============================= test session starts ==============================
platform linux -- Python 3.12.3, pytest-9.0.3, pluggy-1.6.0 -- /home/kesha/orchestra/worktrees/home-kesha-orchestra/fix-ci-green/.venv/bin/python
cachedir: .pytest_cache
rootdir: /home/kesha/orchestra/worktrees/home-kesha-orchestra/fix-ci-green
configfile: pyproject.toml
plugins: base-url-2.1.0, anyio-4.13.0, playwright-0.8.0, asyncio-1.4.0, timeout-2.4.0
asyncio: mode=Mode.STRICT, debug=False, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
timeout: 30.0s
timeout method: signal
timeout func_only: False
collecting ... collected 659 items / 1 deselected / 658 selected

tests/test_antigravity_readiness.py::test_t3_login_promotes_only_a_fully_validated_account SKIPPEDp #279) [  0%]
tests/test_antigravity_readiness.py::test_t3_failed_login_preserves_previous_credential_byte_for_byte[quota-error] SKIPPEDp #279) [  0%]
tests/test_antigravity_readiness.py::test_t3_failed_login_preserves_previous_credential_byte_for_byte[eligibility-error] SKIPPEDp #279) [  0%]
tests/test_antigravity_readiness.py::test_t3_failed_login_preserves_previous_credential_byte_for_byte[oauth-prompt] SKIPPEDp #279) [  0%]
tests/test_antigravity_readiness.py::test_t3_failed_login_preserves_previous_credential_byte_for_byte[missing-model] SKIPPEDp #279) [  0%]
tests/test_antigravity_readiness.py::test_t3_runtime_readiness_checks_credentials_and_live_catalog[success-True-True] SKIPPEDp #279) [  0%]
tests/test_antigravity_readiness.py::test_t3_runtime_readiness_checks_credentials_and_live_catalog[missing-token-False-False] SKIPPEDp #279) [  1%]
tests/test_antigravity_readiness.py::test_t3_runtime_readiness_checks_credentials_and_live_catalog[quota-error-False-False] SKIPPEDp #279) [  1%]
tests/test_antigravity_readiness.py::test_t3_runtime_readiness_checks_credentials_and_live_catalog[eligibility-error-False-False] SKIPPEDp #279) [  1%]
tests/test_antigravity_readiness.py::test_t3_runtime_readiness_checks_credentials_and_live_catalog[oauth-prompt-False-False] SKIPPEDp #279) [  1%]
tests/test_antigravity_readiness.py::test_t3_runtime_readiness_checks_credentials_and_live_catalog[wrong-version-False-False] SKIPPEDp #279) [  1%]
tests/test_antigravity_readiness.py::test_t3_runtime_readiness_checks_credentials_and_live_catalog[missing-model-True-False] SKIPPEDp #279) [  1%]
tests/test_antigravity_readiness.py::test_t3_auth_generation_is_derived_from_one_atomically_promoted_token SKIPPEDp #279) [  1%]
tests/test_antigravity_readiness.py::test_t3_account_generation_change_reuses_worker_but_not_foreign_conversation SKIPPEDp #279) [  2%]
tests/test_antigravity_readiness.py::test_t3_post_admission_token_loss_is_terminal_visible_and_not_retried SKIPPEDp #279) [  2%]
tests/test_antigravity_readiness.py::test_t3_runbook_is_copyable_and_has_no_api_key_path SKIPPEDp #279) [  2%]
tests/test_antigravity_usage_frontend.py::test_t4_two_distinct_antigravity_groups_render_in_contract_order SKIPPEDp #279) [  2%]
tests/test_limits_card.py::test_card_and_chat_use_the_same_headroom_window_count PASSED [ 37%]
tests/test_limits_card.py::test_quota_headroom_rejects_non_finite_or_boolean_values PASSED [ 37%]
tests/test_limits_card.py::test_quota_headroom_caches_history_for_sixty_seconds PASSED [ 37%]
tests/test_limits_card.py::test_colour_encodes_overtaking_the_calendar_not_the_absolute_percent[90.0-15-\u0432 \u0433\u0440\u0430\u0444\u0438\u043a\u0435-#22c55e] PASSED [ 38%]
tests/test_limits_card.py::test_colour_encodes_overtaking_the_calendar_not_the_absolute_percent[30.0-285-\u043e\u0431\u0433\u043e\u043d +25 \u043f.\u043f.-#ef4444] PASSED [ 38%]
tests/test_limits_card.py::test_colour_encodes_overtaking_the_calendar_not_the_absolute_percent[20.0-270-\u043e\u0431\u0433\u043e\u043d +10 \u043f.\u043f.-#eab308] PASSED [ 38%]
tests/test_limits_card.py::test_pool_without_data_is_honest_and_uncoloured PASSED [ 38%]
tests/test_limits_card.py::test_every_pool_shows_burn_against_elapsed_window PASSED [ 38%]
tests/test_limits_card.py::test_limits_usage_carries_quota_headroom PASSED [ 38%]
tests/test_limits_card.py::test_usage_card_endpoint_uses_the_canonical_renderer PASSED [ 39%]
tests/test_limits_card.py::test_renderer_does_not_await_resources_from_closed_loop PASSED [ 39%]
tests/test_limits_card.py::test_renderer_shutdown_closes_browser_and_playwright PASSED [ 39%]
tests/test_merge_progress_424.py::test_running_snapshot_reflects_live_git_and_stage_progress PASSED [ 39%]
tests/test_merge_progress_424.py::test_running_snapshot_requires_original_payload_on_retry PASSED [ 39%]
tests/test_message_provenance_review_433.py::test_review_storage_requires_senders_json_array PASSED [ 39%]
tests/test_message_provenance_review_433.py::test_review_db_projection_rejects_missing_or_corrupt_provenance PASSED [ 39%]
tests/test_message_provenance_review_433.py::test_review_rag_rejects_corrupt_user_provenance_atomically PASSED [ 40%]
tests/test_message_provenance_review_433.py::test_review_legacy_senderless_mailbox_is_unknown PASSED [ 40%]
tests/test_message_provenance_review_433.py::test_review_manifest_is_rechecked_under_write_lock PASSED [ 40%]
tests/test_message_provenance_review_433.py::test_review_receipt_hash_is_validated_before_commit PASSED [ 40%]
tests/test_message_provenance_review_433.py::test_review_receipt_hash_is_revalidated_after_log_triggers PASSED [ 40%]
tests/test_message_provenance_review_433.py::test_review_mailbox_preserves_durable_mixed_provenance PASSED [ 40%]
tests/test_message_provenance_review_433.py::test_review_live_dashboard_cookie_delivers_user_origin PASSED [ 41%]
tests/test_message_provenance_review_433.py::test_review_live_tg_bridge_bypasses_http_and_delivers_user_origin PASSED [ 41%]
tests/test_message_provenance_review_433.py::test_review_live_mcp_receipt_persists_agent_principal PASSED [ 41%]
tests/test_model_catalog_frontend.py::test_t5_catalog_screen_shipped PASSED [ 41%]
tests/test_model_catalog_frontend.py::test_t5_catalog_screen_has_search_filters_and_toggles PASSED [ 41%]
tests/test_model_catalog_frontend.py::test_t5_picker_reads_filtered_models_not_catalog PASSED [ 41%]
tests/test_model_catalog_frontend.py::test_catalog_free_filter_and_admission_work_with_new_and_old_api_payloads PASSED [ 41%]
tests/test_openrouter_retry.py::test_t5_delays_grow_within_run_and_differ_between_runs PASSED [ 42%]
tests/test_openrouter_retry.py::test_t5_retry_after_honored_verbatim PASSED [ 42%]
tests/test_openrouter_retry.py::test_t5_platform_429_waits_out_longer_retry_after PASSED [ 42%]
tests/test_openrouter_retry.py::test_t5_upstream_retry_after_over_ceiling_raises_clear_error PASSED [ 42%]
tests/test_openrouter_retry.py::test_t5_counter_counts_every_retry PASSED [ 42%]
tests/test_openrouter_retry.py::test_t5_does_not_sleep_after_the_last_failed_attempt PASSED [ 42%]
tests/test_orchestra_layout_recovery_430.py::test_t4_journal_survives_kill_before_commit_and_repair_finishes PASSED [ 43%]
tests/test_orchestra_layout_recovery_430.py::test_t4_repair_recovers_staged_current_layout_without_journal PASSED [ 43%]
tests/test_orphan_pid_identity.py::test_t1_first_restart_reused_foreign_pid_survives_real_sweep PASSED [ 43%]
tests/test_orphan_pid_identity.py::test_t1_verified_codex_and_grok_orphans_signal_only_through_pidfd PASSED [ 43%]
tests/test_orphan_pid_identity.py::test_t1_unverifiable_candidate_does_not_abort_later_orphan_cleanup PASSED [ 43%]
tests/test_portfolio_agent_filter_frontend_472.py::test_board_requests_the_slice_of_the_selected_orchestrator PASSED [ 43%]
tests/test_project_context_review_488.py::test_project_context_receipt_uses_already_pinned_implementation_head PASSED [ 43%]
tests/test_project_context_review_488.py::test_review_uses_foreign_worktree_pinned_base_and_quarantines_caller_fields PASSED [ 44%]
tests/test_project_context_review_488.py::test_valid_project_context_still_starts_review PASSED [ 44%]
tests/test_project_context_review_488.py::test_invalid_project_context_refuses_before_job_and_names_field PASSED [ 44%]
tests/test_project_context_review_488.py::test_missing_project_context_refuses_with_self_service_template PASSED [ 44%]
tests/test_project_knowledge_t3_review_412.py::test_t3_activation_rejects_incomplete_authoritative_project_map PASSED [ 44%]
tests/test_project_knowledge_t3_review_412.py::test_t3_receipt_conflict_cannot_activate_owner PASSED [ 44%]
tests/test_project_knowledge_t3_review_412.py::test_t3_activation_rejects_record_filename_payload_identity_mismatch PASSED [ 44%]
tests/test_project_knowledge_t3_review_412.py::test_t3_record_write_failure_never_leaves_partial_final_file PASSED [ 45%]
tests/test_project_knowledge_t3_review_412.py::test_t3_owner_state_and_fact_namespace_are_durable PASSED [ 45%]
tests/test_project_knowledge_t3_review_412.py::test_t3_post_replace_fsync_failure_restores_central_owner PASSED [ 45%]
tests/test_project_knowledge_t3_review_412.py::test_t3_receipt_final_path_is_never_visible_while_writing PASSED [ 45%]
tests/test_project_knowledge_t3_review_412.py::test_t3_ledger_change_during_activation_is_rejected PASSED [ 45%]
tests/test_prompting.py::TestBuildSkillsIndex::test_uses_frontmatter_without_inlining_body PASSED [ 45%]
tests/test_prompting.py::TestBuildSkillsIndex::test_duplicate_name_keeps_required_pipeline_entry PASSED [ 46%]
tests/test_prompting.py::TestBuildSkillsIndex::test_required_pipeline_metadata_fails_loudly[not frontmatter] PASSED [ 46%]
tests/test_prompting.py::TestBuildSkillsIndex::test_required_pipeline_metadata_fails_loudly[---\nname: broken\n---\nbody] PASSED [ 46%]
tests/test_prompting.py::TestBuildSkillsIndex::test_required_pipeline_metadata_fails_loudly[---\ndescription: no name\n---\nbody] PASSED [ 46%]
tests/test_prompting.py::TestBuildSkillsIndex::test_required_pipeline_metadata_fails_loudly[---\nname: broken\ndescription: [\n---\nbody] PASSED [ 46%]
tests/test_prompting.py::TestBuildSkillsIndex::test_missing_required_pipeline_file_fails_loudly PASSED [ 46%]
tests/test_prompting.py::TestBuildSkillsIndex::test_multiline_required_name_fails_loudly PASSED [ 46%]
tests/test_prompting.py::TestBuildSkillsIndex::test_multiline_optional_name_warns_and_skips PASSED [ 47%]
tests/test_prompting.py::TestBuildSkillsIndex::test_invalid_optional_project_skill_warns_and_skips PASSED [ 47%]
tests/test_prompting.py::TestCodexProjectDocPreflight::test_exact_budget_is_not_reported_as_truncated PASSED [ 47%]
tests/test_prompting.py::TestCodexProjectDocPreflight::test_multibyte_overflow_reports_first_incomplete_line_and_bounded_fallback PASSED [ 47%]
tests/test_prompting.py::TestCodexProjectDocPreflight::test_malformed_config_diagnoses_unknown_budget_without_claiming_truncation PASSED [ 47%]
tests/test_prompting.py::TestBuildCodexSkillsIndex::test_all_uses_active_pipeline_and_excludes_bodies PASSED [ 47%]
tests/test_prompting.py::TestBuildCodexSkillsIndex::test_all_rejects_pipeline_skill_symlink_escape PASSED [ 48%]
tests/test_prompting.py::TestBuildCodexSkillsIndex::test_rejects_pipeline_skill_symlink_within_root[all] PASSED [ 48%]
tests/test_prompting.py::TestBuildCodexSkillsIndex::test_rejects_pipeline_skill_symlink_within_root[skill_names1] PASSED [ 48%]
tests/test_prompting.py::TestBuildCodexSkillsIndex::test_rejects_pipeline_or_skill_path_escape[../outside-skills0] PASSED [ 48%]
tests/test_prompting.py::TestBuildCodexSkillsIndex::test_rejects_pipeline_or_skill_path_escape[/absolute-skills1] PASSED [ 48%]
tests/test_prompting.py::TestBuildCodexSkillsIndex::test_rejects_pipeline_or_skill_path_escape[custom-skills2] PASSED [ 48%]
tests/test_prompting.py::TestBuildCodexSkillsIndex::test_rejects_pipeline_or_skill_path_escape[custom-skills3] PASSED [ 48%]
tests/test_prompting.py::TestBuildCodexSkillsIndex::test_rejects_pipeline_or_skill_path_escape[custom-skills4] PASSED [ 49%]
tests/test_prompting.py::TestCodexProjectSkills::test_includes_clean_committed_project_skill PASSED [ 49%]
tests/test_prompting.py::TestCodexProjectSkills::test_excludes_non_committed_project_state[untracked] PASSED [ 49%]
tests/test_prompting.py::TestCodexProjectSkills::test_excludes_non_committed_project_state[modified] PASSED [ 49%]
tests/test_prompting.py::TestCodexProjectSkills::test_excludes_non_committed_project_state[staged] PASSED [ 49%]
tests/test_prompting.py::TestCodexProjectSkills::test_excludes_non_committed_project_state[deleted] PASSED [ 49%]
tests/test_prompting.py::TestCodexProjectSkills::test_excludes_clean_tracked_symlink PASSED [ 50%]
tests/test_prompting.py::TestCodexProjectSkills::test_project_skill_root_symlink_cycle_warns_and_skips PASSED [ 50%]
tests/test_prompting.py::TestCodexProjectSkills::test_invalid_utf8_project_skill_warns_and_skips PASSED [ 50%]
tests/test_prompting.py::TestCodexProjectSkills::test_pipeline_skill_shadows_divergent_project_name PASSED [ 50%]
tests/test_prompting.py::TestRoleIcons::test_reads_tg_emoji_and_skips_roles_without_one PASSED [ 50%]
tests/test_prompting.py::TestRoleIcons::test_ignores_role_file_frontmatter PASSED [ 50%]
tests/test_prompting.py::TestRoleIcons::test_real_default_pipeline_covers_every_role PASSED [ 50%]
tests/test_prompting.py::TestHtmlArtifactsSkillInvariants::test_accent_is_never_given_a_value PASSED [ 51%]
tests/test_prompting.py::TestHtmlArtifactsSkillInvariants::test_skeleton_forces_two_families_and_closed_type_scale PASSED [ 51%]
tests/test_prompting.py::TestHtmlArtifactsSkillInvariants::test_palette_is_derived_from_subject PASSED [ 51%]
tests/test_prompting.py::TestHtmlArtifactsSkillInvariants::test_budget PASSED [ 51%]
tests/test_prompting.py::TestRefreshWorkerMemory::test_replaces_block_and_keeps_the_blank_line_separator PASSED [ 51%]
tests/test_prompting.py::TestRefreshWorkerMemory::test_removes_all_stale_blocks_before_appending_one_fresh_block PASSED [ 51%]
tests/test_prompting.py::TestRefreshWorkerMemory::test_missing_layout_is_loud_but_unreadable_memory_empties_the_block PASSED [ 51%]
tests/test_prompting.py::TestRefreshWorkerMemory::test_memory_containing_regex_escapes_is_inserted_literally PASSED [ 52%]
tests/test_prompting.py::TestRefreshWorkerMemory::test_falls_back_to_role_file PASSED [ 52%]
tests/test_quota_map_api.py::test_rule_constants_travel_with_the_payload FAILED [ 52%]
tests/test_quota_map_api.py::test_rule_constants_reflect_environment_overrides FAILED [ 52%]
tests/test_quota_map_api.py::test_bucket_trace_points_use_usage_snapshot_history PASSED [ 52%]
tests/test_quota_map_api.py::test_trace_filters_rows_from_iso_and_numeric_timestamps PASSED [ 52%]
tests/test_quota_map_api.py::test_trace_is_downsampled PASSED            [ 53%]
tests/test_quota_map_api.py::test_release_fields_arrive_for_each_gating_status FAILED [ 53%]
tests/test_quota_map_api.py::test_line_point_is_computed_server_side_for_every_pool FAILED [ 53%]
tests/test_quota_map_api.py::test_gated_and_free_lanes_split_on_the_same_number FAILED [ 53%]
tests/test_quota_map_api.py::test_hard_stop_closes_every_lane_including_the_free_ones PASSED [ 53%]
tests/test_quota_map_api.py::test_spark_carries_its_own_counter_next_to_a_burnt_codex PASSED [ 53%]
tests/test_quota_map_api.py::test_claude_five_hour_window_is_reference_and_never_gates PASSED [ 53%]
tests/test_quota_map_api.py::test_pool_without_its_window_is_no_data_not_zero PASSED [ 54%]
tests/test_quota_map_api.py::test_stale_observation_is_marked_not_silently_trusted PASSED [ 54%]
tests/test_quota_map_api.py::test_grok_is_outside_the_policy_entirely PASSED [ 54%]
tests/test_quota_map_api.py::test_analytics_snapshot_carries_the_map_in_one_request PASSED [ 54%]
tests/test_quota_map_api.py::test_non_owner_dashboard_gets_no_subscription_percentages PASSED [ 54%]
tests/test_review_coverage_gate_462.py::test_t1_implementation_review_receipt_tracks_exact_production_snapshot PASSED [ 54%]
tests/test_review_coverage_gate_462.py::test_t1_init_db_upgrades_a_preexisting_436_receipt_schema PASSED [ 55%]
tests/test_review_coverage_gate_462.py::test_t3_invalid_legacy_author_outcome_fails_closed PASSED [ 55%]
tests/test_review_coverage_gate_462.py::test_t1_successful_finalizer_publishes_reviewed_coverage_outcome PASSED [ 55%]
tests/test_review_coverage_gate_462.py::test_t2_quota_unavailable_is_durable_and_distinct_from_failed PASSED [ 55%]
tests/test_review_coverage_gate_462.py::test_t2_missing_binary_records_machine_unavailable PASSED [ 55%]
tests/test_review_coverage_gate_462.py::test_t2_orchestrator_records_snapshot_bound_policy_skip PASSED [ 55%]
tests/test_review_coverage_gate_462.py::test_t2_skip_endpoint_requires_proof_and_replays_one_receipt PASSED [ 55%]
tests/test_review_coverage_gate_462.py::test_t3_app_and_scripts_are_reviewed_but_tests_only_are_not[app/widget.py-True] PASSED [ 56%]
tests/test_review_coverage_gate_462.py::test_t3_app_and_scripts_are_reviewed_but_tests_only_are_not[scripts/widget.py-True] PASSED [ 56%]
tests/test_review_coverage_gate_462.py::test_t3_app_and_scripts_are_reviewed_but_tests_only_are_not[tests/test_widget.py-False] PASSED [ 56%]
tests/test_review_coverage_gate_462.py::test_t3_only_exact_review_skip_or_unavailable_receipt_authorizes[completed-reviewed--False-False-accepted-True-] PASSED [ 56%]
tests/test_review_coverage_gate_462.py::test_t3_only_exact_review_skip_or_unavailable_receipt_authorizes[completed-reviewed--False-False-unknown-False-author_outcome_missing] PASSED [ 56%]
tests/test_review_coverage_gate_462.py::test_t3_only_exact_review_skip_or_unavailable_receipt_authorizes[completed-skipped--False-False-unknown-True-] PASSED [ 56%]
tests/test_review_coverage_gate_462.py::test_t3_only_exact_review_skip_or_unavailable_receipt_authorizes[failed-unavailable-weekly_quota_blocked-False-False-unknown-True-] PASSED [ 56%]
tests/test_review_coverage_gate_462.py::test_t3_only_exact_review_skip_or_unavailable_receipt_authorizes[failed-unavailable-codex_binary_missing-False-False-unknown-True-] PASSED [ 57%]
tests/test_review_coverage_gate_462.py::test_t3_only_exact_review_skip_or_unavailable_receipt_authorizes[failed-unavailable-provider_error-False-False-unknown-False-review_receipt_missing] PASSED [ 57%]
tests/test_review_coverage_gate_462.py::test_t3_only_exact_review_skip_or_unavailable_receipt_authorizes[interrupted-reviewed-interrupted-False-False-accepted-False-review_receipt_missing] PASSED [ 57%]
tests/test_review_coverage_gate_462.py::test_t3_only_exact_review_skip_or_unavailable_receipt_authorizes[failed-reviewed-process_exit-False-False-accepted-False-review_receipt_missing] PASSED [ 57%]
tests/test_review_coverage_gate_462.py::test_t3_only_exact_review_skip_or_unavailable_receipt_authorizes[timed_out-reviewed-timeout-False-False-accepted-False-review_receipt_missing] PASSED [ 57%]
tests/test_review_coverage_gate_462.py::test_t3_only_exact_review_skip_or_unavailable_receipt_authorizes[completed-reviewed--True-False-accepted-False-review_receipt_missing] PASSED [ 57%]
tests/test_review_coverage_gate_462.py::test_t3_only_exact_review_skip_or_unavailable_receipt_authorizes[completed-reviewed--False-True-accepted-False-review_receipt_missing] PASSED [ 58%]
tests/test_review_coverage_gate_462.py::test_t3_blocked_review_snapshot_refuses_before_operation_insert PASSED [ 58%]
tests/test_review_coverage_gate_462.py::test_t3_pending_pre_activation_operation_revalidates_before_executor PASSED [ 58%]
tests/test_review_receipt_safety_436.py::test_parallel_round_finalizers_keep_both_artifacts_and_session_updates PASSED [ 58%]
tests/test_review_receipt_safety_436.py::test_backup_symlink_alias_is_rejected_before_backup PASSED [ 58%]
tests/test_review_receipt_terminal_436.py::test_zero_rc_empty_artifact_is_not_success_and_jsonl_recovery_is_positive PASSED [ 58%]
tests/test_runtime_history.py::test_render_claude_history_preserves_dialogue_and_completes_tools PASSED [ 58%]
tests/test_runtime_history.py::test_render_closes_orphan_calls_and_results_without_pending_tail PASSED [ 59%]
tests/test_runtime_history.py::test_unmatched_identified_result_does_not_consume_another_call PASSED [ 59%]
tests/test_runtime_history.py::test_pending_tool_is_closed_before_following_assistant_text PASSED [ 59%]
tests/test_runtime_history.py::test_urlsafe_base64_and_tool_metadata_are_sanitized_and_bounded PASSED [ 59%]
tests/test_runtime_history.py::test_wrapped_base64_is_redacted_before_history_budget PASSED [ 59%]
tests/test_runtime_history.py::test_full_serialized_tool_history_obeys_hard_cap PASSED [ 59%]
tests/test_runtime_history.py::test_render_codex_history_uses_response_items_and_completed_custom_tools PASSED [ 60%]
tests/test_runtime_history.py::test_codex_uses_shared_tool_cap_and_wrapped_base64_sanitizer PASSED [ 60%]
tests/test_runtime_history.py::test_render_is_idempotent_and_excludes_only_latest_matching_user PASSED [ 60%]
tests/test_runtime_history.py::test_render_redacts_secrets_and_bounds_tool_payload PASSED [ 60%]
tests/test_runtime_history.py::test_claude_log_store_returns_independent_copy_and_ignores_append PASSED [ 60%]
tests/test_runtime_history.py::test_history_log_snapshot_excludes_row_inserted_after_boundary PASSED [ 60%]
tests/test_runtime_history.py::test_history_columns_are_nullable_additive_and_marker_round_trips PASSED [ 60%]
tests/test_runtime_history.py::test_state_packet_projects_only_bounded_uuid_from_tool_result_body PASSED [ 61%]
tests/test_runtime_history.py::test_state_packet_redacts_secret_from_tool_metadata PASSED [ 61%]
tests/test_runtime_history.py::test_state_packet_redacts_and_bounds_tool_call_id PASSED [ 61%]
tests/test_runtime_history.py::test_state_packet_pairs_legacy_tools_fifo_but_never_guesses_unknown_ids PASSED [ 61%]
tests/test_runtime_history.py::test_state_packet_integrity_is_recomputed_from_content PASSED [ 61%]
tests/test_session_hibernate.py::test_live_codex_process_and_listener_are_not_zombie PASSED [ 61%]
tests/test_session_hibernate.py::test_dead_codex_process_is_zombie_even_with_live_listener PASSED [ 62%]
tests/test_session_hibernate.py::test_missing_backend_or_dead_listener_is_zombie PASSED [ 62%]
tests/test_session_hibernate.py::test_manual_hibernate_accepts_verified_codex_before_capability_flip PASSED [ 62%]
tests/test_session_hibernate.py::test_hibernate_refuses_unverified_codex_with_visible_reason PASSED [ 62%]
tests/test_session_hibernate.py::test_hibernate_refuses_active_session_state[running] PASSED [ 62%]
tests/test_session_hibernate.py::test_hibernate_refuses_active_session_state[pending] PASSED [ 62%]
tests/test_session_hibernate.py::test_hibernate_refuses_active_session_state[compacting] PASSED [ 62%]
tests/test_session_hibernate.py::test_hibernate_teardown_failure_never_claims_success PASSED [ 63%]
tests/test_session_hibernate.py::test_automatic_teardown_failure_logs_exception_class PASSED [ 63%]
tests/test_session_hibernate.py::test_fake_idle_timer_uses_shared_verified_hibernate[False-300] PASSED [ 63%]
tests/test_session_hibernate.py::test_fake_idle_timer_uses_shared_verified_hibernate[True-600] PASSED [ 63%]
tests/test_session_hibernate.py::test_dead_listener_heartbeat_uses_session_reconnect_path PASSED [ 63%]
tests/test_tailwind_css.py::test_built_css_exists_and_is_not_a_stub PASSED [ 63%]
tests/test_tailwind_css.py::test_play_cdn_compiler_is_gone PASSED        [ 63%]
tests/test_tailwind_css.py::test_committed_css_matches_current_sources FAILED [ 64%]
tests/test_task_binding_418.py::test_missing_stable_id_is_loud_and_names_task_identity PASSED [ 64%]
tests/test_task_binding_418.py::test_healthy_session_has_same_canonical_identity_failure PASSED [ 64%]
tests/test_task_binding_418.py::test_two_readers_must_agree_on_project_and_display_identity PASSED [ 64%]
tests/test_task_binding_418.py::test_canonical_reader_failure_is_not_downgraded_to_legacy_identity PASSED [ 64%]
tests/test_tg_bridge.py::test_t2_artifact_text_disables_link_preview_at_the_bot_call PASSED [ 64%]
tests/test_tg_bridge.py::test_t2_text_helper_threads_preview_disable_without_changing_document_fallback PASSED [ 65%]
tests/test_tg_bridge.py::test_polling_does_not_override_uvicorn_signal_handlers PASSED [ 65%]
tests/test_tg_bridge.py::test_transcribe_audio_persists_voice_cost PASSED [ 65%]
tests/test_tg_bridge.py::TestShortName::test_strips_orchestrator_suffix PASSED [ 65%]
tests/test_tg_bridge.py::TestShortName::test_returns_as_is_when_no_suffix PASSED [ 65%]
tests/test_tg_bridge.py::TestPickUniqueTopicName::test_returns_base_when_config_empty PASSED [ 65%]
tests/test_tg_bridge.py::TestPickUniqueTopicName::test_increments_when_short_collides_with_existing_orch PASSED [ 65%]
tests/test_tg_bridge.py::TestPickUniqueTopicName::test_returns_existing_mapping_for_self PASSED [ 66%]
tests/test_tg_bridge.py::TestPickUniqueTopicName::test_increments_past_two_when_two_taken PASSED [ 66%]
tests/test_tg_bridge.py::TestPickUniqueTopicName::test_uses_short_of_unmapped_orch_as_fallback PASSED [ 66%]
tests/test_tg_bridge.py::TestPickUniqueTopicName::test_persists_topic_names_dict_existence PASSED [ 66%]
tests/test_tg_bridge.py::TestRemoveTopicsForOrchs::test_deletes_main_topic_and_cleans_config PASSED [ 66%]
tests/test_tg_bridge.py::TestRemoveTopicsForOrchs::test_does_not_touch_mirrors PASSED [ 66%]
tests/test_tg_bridge.py::TestRemoveTopicsForOrchs::test_handles_bot_api_error_gracefully PASSED [ 67%]
tests/test_tg_bridge.py::TestRemoveTopicsForOrchs::test_skips_orch_without_topic PASSED [ 67%]
tests/test_tg_bridge.py::TestRemoveTopicsForOrchs::test_returns_error_when_bridge_inactive PASSED [ 67%]
tests/test_tg_bridge.py::TestRemoveTopicsForOrchs::test_cleans_topic_status_cache PASSED [ 67%]
tests/test_tg_bridge.py::TestRemoveTopicsForOrchs::test_multiple_orchs_one_failure_does_not_block_others PASSED [ 67%]
